codigo_actual,codigo_nuevo_propuesto,tipo_propuesto,familia_codigo_propuesta,familia_nombre_propuesta,subfamilia_propuesta,familia_actual,descripcion,unidad_medida,merma,precio_unidad,proveedor_precio,formato_compra,cantidad_formato_compra,unidad_formato_compra,precio_formato_compra,fecha_precio,url_precio,observaciones_precio,estado_revision,motivo_revision
ENVASE,ING-VAR-0001,ING,VAR,Varios / revisar,Varios,VARIOS,nan,kg,0.00,0.0000,,,,,,,,,revisar,descripcion vacía o no informativa; familia actual sin clasificar/varios
ING-0544,ING-PAS-0001,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,BICARBONATO SODICO 950 G,kg,0.00,3.6700,CONSUM,EL VESUBIO bicarbonato 300 g,0.3000,kg,1.1000,2026-06-13,https://tienda.consum.es/es/p/bicarbonato/7399459,Precio con IVA. €/kg indicado por tienda.,revisar,pastelería sin subclasificación clara
ING-0547,ING-PAS-0002,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,CABELLO ANGEL,kg,0.00,,,,,,,,,,revisar,pastelería sin subclasificación clara
ING-0556,ING-PAS-0003,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,CARGAS SIFON 24Unida,kg,0.00,14.3000,,,,,,,,,revisar,pastelería sin subclasificación clara
ING-0557,ING-PAS-0004,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,CARGAS SODA 10UN,kg,0.00,4.9100,,,,,,,,,revisar,pastelería sin subclasificación clara
ING-0558,ING-PAS-0005,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,CASTAÑA CONGELADA 1k,kg,0.00,16.5500,,,,,,,,,revisar,pastelería sin subclasificación clara
ING-0581,ING-PAS-0006,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,DISCO ORO BOR LISO 26 CM,kg,0.00,19.2000,,,,,,,,,revisar,pastelería sin subclasificación clara
ING-0583,ING-PAS-0007,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,FARTONS,kg,0.00,,,,,,,,,,revisar,pastelería sin subclasificación clara
ING-0591,ING-PAS-0008,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,"GEL BRILLO CUBO 1,4K",kg,0.00,3.8700,,,,,,,,,revisar,pastelería sin subclasificación clara
ING-0592,ING-PAS-0009,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,GELATINA HOJAS 1K,kg,0.00,27.1692,MAKRO,ROYAL gelatina neutra en bote 650 g,0.6500,kg,17.6600,2026-06-13,https://tienda.makro.es/shop/pv/BTY-X481952/0032/0021/Royal-gelatina-neutra-botella-650g,Equivalente a gelatina en hojas para escandallo; no formato hojas 1 kg. Convertido a €/kg.,revisar,pastelería sin subclasificación clara
ING-0594,ING-PAS-0010,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,GUINDAS ROJAS 160g,kg,0.00,1.3000,,,,,,,,,revisar,pastelería sin subclasificación clara
ING-0603,ING-PAS-0011,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,HORCHATA CONCENTRADA,kg,0.00,,,,,,,,,,revisar,pastelería sin subclasificación clara
ING-0607,ING-PAS-0012,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,KEFIR 500 g,kg,0.00,1.6900,,,,,,,,,revisar,pastelería sin subclasificación clara
ING-0615,ING-PAS-0013,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,LEVADURA FRESCA MAKRO 2X25G 20 UD,kg,0.00,8.0600,,,,,,,,,revisar,pastelería sin subclasificación clara
ING-0616,ING-PAS-0014,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,LEVADURA EN POLVO/SECA 60 GX 5UD,kg,0.00,83.2727,CONSUM,"ROYAL levadura panadería 5 sobres 27,5 g",0.0275,kg,2.2900,2026-06-13,https://tienda.consum.es/es/c/despensa/desayuno-dulces-cafe/reposteria-para-preparar/levadura/5253,Precio con IVA. Convertido a €/kg. Equivalente retail; no formato 60 g x 5.,revisar,pastelería sin subclasificación clara
ING-0617,ING-VAR-0002,ING,VAR,Varios / revisar,Varios,SIN CLASIFICAR,LEVADURA QUIMICA ROYAL 900G,kg,0.00,5.1900,,,,,,,,,revisar,familia actual sin clasificar/varios
ING-0618,ING-PAS-0015,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,MACADAMIA,kg,0.00,,,,,,,,,,revisar,pastelería sin subclasificación clara
ING-0620,ING-PAS-0016,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,MANGAS DESECHABLES 40cm 100u,kg,0.00,6.8800,,,,,,,,,revisar,pastelería sin subclasificación clara
ING-0621,ING-PAS-0017,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,MANGAS DESECHABLES 55cm 100u,kg,0.00,9.9800,,,,,,,,,revisar,pastelería sin subclasificación clara
ING-0627,ING-PAS-0018,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,MEMBRILLO 310G,kg,0.00,3.7500,,,,,,,,,revisar,pastelería sin subclasificación clara
ING-0637,ING-PAS-0019,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,NEULA OBLEAS,kg,0.00,11.4300,,,,,,,,,revisar,pastelería sin subclasificación clara
ING-0640,ING-PAS-0020,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,OREJONES 1K,kg,0.00,7.6900,,,,,,,,,revisar,pastelería sin subclasificación clara
ING-0655,ING-PAS-0021,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,PIÑONES CHINOS 1K DIEXPA,kg,0.00,32.1700,,,,,,,,,revisar,pastelería sin subclasificación clara
ING-0691,ING-PAS-0022,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,SOSA ACIDO ASCORBICO,kg,0.00,25.7100,,,,,,,,,revisar,pastelería sin subclasificación clara
ING-0692,ING-PAS-0023,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,SOSA ALGINATO,kg,0.00,84.9067,MAKRO,SOSA Ingredients alginato sodio 750 g,0.7500,kg,63.6800,2026-06-13,https://tienda.makro.es/shop/pv/BTY-X148025/0032/0021/Sosa-ingredients-gelificante-alginato-sodio-750-g,Precio con IVA/IGIC incluido. Convertido a €/kg.,revisar,pastelería sin subclasificación clara
ING-0693,ING-PAS-0024,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,SOSA ELASTIC 750G,kg,0.00,35.0400,,,,,,,,,revisar,pastelería sin subclasificación clara
ING-0694,ING-PAS-0025,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,SOSA GEL BURGUER SOSA,kg,0.00,23.1500,,,,,,,,,revisar,pastelería sin subclasificación clara
ING-0695,ING-PAS-0026,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,SOSA LECITINA DE SOJA 400G,kg,0.00,72.2000,MAKRO,SOSA Ingredients lecitina de soja en polvo 400 g,0.4000,kg,28.8800,2026-06-13,https://tienda.makro.es/shop/pv/BTY-X141876/0032/0021/Sosa-ingredients-lecitina-de-soja-en-polvo-bote-de-400g,Precio con IVA/IGIC incluido. Convertido a €/kg.,revisar,pastelería sin subclasificación clara
ING-0696,ING-PAS-0027,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,SOSA MALTODEXTRINA SOSA,kg,0.00,,,,,,,,,,revisar,pastelería sin subclasificación clara
ING-0697,ING-PAS-0028,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,SOSA METILCELULOSA SOSA,kg,0.00,,,,,,,,,,revisar,pastelería sin subclasificación clara
ING-0698,ING-PAS-0029,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,SOSA PECTINA NH 700G,kg,0.00,28.2300,,,,,,,,,revisar,pastelería sin subclasificación clara
ING-0699,ING-PAS-0030,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,SOSA PETA ZETAS BLANCO 500G,kg,0.00,12.2500,,,,,,,,,revisar,pastelería sin subclasificación clara
ING-0701,ING-PAS-0031,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,SOSA PROESPUMA FRIO 700G,kg,0.00,18.5286,MAKRO,SOSA Ingredients proespuma frío 700 g,,700 g,12.9700,2026-06-13,https://tienda.makro.es/shop/pv/BTY-X141867/0032/0021/Sosa-ingredients-base-en-polvo-proespuma-fr%C3%ADo-700gr,Precio con IVA/IGIC incluido. Convertido a €/kg.,revisar,pastelería sin subclasificación clara
ING-0702,ING-PAS-0032,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,SOSA TEXTURAS CRUTOMAT 400G,kg,0.00,18.9000,,,,,,,,,revisar,pastelería sin subclasificación clara
ING-0703,ING-PAS-0033,ING,PAS,Pastelería técnica,Pastelería técnica,PASTELERIA,SOSA XANTANA,kg,0.00,50.8000,MAKRO,SOSA Ingredients xantana goma bote 500 g,0.5000,kg,25.4000,2026-06-13,https://tienda.makro.es/shop/pv/BTY-X168149/0032/0021/Sosa-ingredients-xantana-goma-bote-500g,Precio con IVA/IGIC incluido. Convertido a €/kg.,revisar,pastelería sin subclasificación clara
ING-0727,ING-SECOS-0001,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,ALL I OLI 1K makro,kg,0.00,7.8000,CONSUM,CHOVI salsa allioli PET 250 ml,0.2500,l,1.9500,2026-06-13,https://tienda.consum.es/vl/p/salsa-allioli-pet/7262413,Precio con IVA. €/L indicado por tienda. Se usa como aproximación €/kg por densidad similar.,revisar,almacén seco sin subclasificación clara
ING-0746,ING-SECOS-0002,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,CALDO VEGETAL POLVO KNORR 1KG,l,0.00,7.8000,MAKRO,KNORR Professional caldo vegetal en polvo 1 kg,1.0000,kg,7.8000,2026-06-13,https://tienda.makro.es/shop/pv/BTY-X164137/0032/0021/Knorr-Professional-caldo-vegetal-en-polvo-1kg,Precio con IVA/IGIC incluido. €/kg.,revisar,almacén seco sin subclasificación clara
ING-0749,ING-SECOS-0003,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,CEBOLLITAS ENCURTIDAS,kg,0.00,,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0754,ING-SECOS-0004,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,ESPAGHETTI ARO 1 KG,kg,0.00,1.2000,CONSUM,CONSUM spaghetti paquete 1 kg,1.0000,kg,1.2000,2026-06-13,https://tienda.consum.es/es/p/spaghetti-paquete/7262488,Precio con IVA. €/kg.,revisar,almacén seco sin subclasificación clara
ING-0756,ING-SECOS-0005,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,"ESPARRAGOS BLANCO TALLO 1,5 K",kg,0.00,4.0300,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0757,ING-SECOS-0006,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,ESPARRAGOS P.B.9-12 ARO LT 500,kg,0.00,4.9400,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0782,ING-SECOS-0007,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,ESPIRULINA,kg,0.00,,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0783,ING-SECOS-0008,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,ESTERILLA SUSHI,kg,0.00,,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0784,ING-SECOS-0009,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,FABES ASTURIANAS,kg,0.00,,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0787,ING-SECOS-0010,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,FIFEO FINO Nº 2 gallo 3k,kg,0.00,2.6700,CONSUM,GALLO fideo 2 paquete 450 g,0.4500,kg,1.2000,2026-06-13,https://tienda.consum.es/es/p/fideo-2-paquete/7364961,Precio con IVA. €/kg indicado por tienda. El inventario indica 3 kg; se usa formato retail 450 g.,revisar,almacén seco sin subclasificación clara
ING-0793,ING-SECOS-0011,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,GAZPACHO MANCHEGO 10 TORTAS,kg,0.00,5.2500,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0794,ING-SECOS-0012,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,GUINDILLA VASCA 120G,kg,0.00,1.2800,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0798,ING-SECOS-0013,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,HUMMUS,kg,0.00,,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0799,ING-SECOS-0014,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,HUMO EN POLVO SOSA 500G,kg,0.00,39.8000,MAKRO,SOSA Ingredients humo en polvo 500 g,0.5000,kg,19.9000,2026-06-13,https://tienda.makro.es/shop/pv/BTY-X153161/0032/0021/Sosa-ingredients-humo-en-polvo-500g,Precio con IVA/IGIC incluido. Convertido a €/kg.,revisar,almacén seco sin subclasificación clara
ING-0802,ING-SECOS-0015,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,"KETCHUP 1,85L",kg,0.00,1.7000,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0803,ING-SECOS-0016,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,KIKOS,kg,0.00,,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0806,ING-SECOS-0017,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,LÍQUIDO DE AHUMAR,kg,0.00,,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0807,ING-SECOS-0018,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,LITCHIE EN ALMIBAR,kg,0.00,,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0808,ING-SECOS-0019,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,MAIZ DULCE GRANO ARO 285 GX3,kg,0.00,2.1000,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0810,ING-SECOS-0020,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,MAYONESA ARO 3600ML,kg,0.00,1.1900,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0811,ING-SECOS-0021,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,MAYONESA HS 5L,kg,0.00,8.9500,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0812,ING-SECOS-0022,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,MAZORQUITA COCIDA 100G,kg,0.00,1.0500,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0817,ING-SECOS-0023,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,MIRIN 1L,kg,0.00,9.7700,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0818,ING-SECOS-0024,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,MISO SHIRO 400G,kg,0.00,6.2700,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0819,ING-SECOS-0025,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,MOSTAZA ANTIGUA 380 G,kg,0.00,4.5000,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0820,ING-SECOS-0026,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,MOSTAZA DIJON ORIG MAILLE 380G,kg,0.00,4.4500,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0821,ING-SECOS-0027,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,"MOSTAZA HS 1,85",kg,0.00,2.9500,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0823,ING-SECOS-0028,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,NUTELLA 200G,kg,0.00,0.0000,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0846,ING-SECOS-0029,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,PEPINILLO VINAGRE. 300-400 FF FR.380G,kg,0.00,2.3400,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0847,ING-SECOS-0030,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,PEPINILLO VINAGRE DULCE,kg,0.00,,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0859,ING-SECOS-0031,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,QUINOA 1ª cat 400 G,kg,0.00,7.1100,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0860,ING-SECOS-0032,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,REGALIZ EN POLVO 750,kg,0.00,6.0400,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0880,ING-SECOS-0033,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,SEMILLA AMAPOLA 250G,kg,0.00,4.6700,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0882,ING-SECOS-0034,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,SEMILLAS CHIA 500 G,kg,0.00,5.2300,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0884,ING-SECOS-0035,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,SEMILLAS MOSTAZA,kg,0.00,,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0887,ING-SECOS-0036,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,SOJA TEXTURIZADA FINA 250 G,kg,0.00,1.5000,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0888,ING-SECOS-0037,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,TAHINE 500ML,kg,0.00,4.1600,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0889,ING-SECOS-0038,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,TALLARIN ARO 1 KG,kg,0.00,1.6000,CONSUM,CONSUM tallarines paquete 500 g,0.5000,kg,0.8000,2026-06-13,https://tienda.consum.es/es/c/despensa/arroz-pastas-legumbres/pastas/1659?page=2,Precio con IVA. €/kg indicado por tienda.,revisar,almacén seco sin subclasificación clara
ING-0891,ING-SECOS-0039,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,TOFU DURO FRESCO 295 G,kg,0.00,3.1600,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0899,ING-SECOS-0040,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,TORTAS GAZPACHO,kg,0.00,,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0902,ING-SECOS-0041,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,TRUFA ENTERA 10 G,kg,0.00,3.5000,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0904,ING-SECOS-0042,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,VINAGRE BLANCO COMUN 2L,kg,0.00,1.5300,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0905,ING-SECOS-0043,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,VINAGRE DE MODENA 750ML,kg,0.00,2.4900,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0906,ING-SECOS-0044,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,VINAGRE DE MODENA REDUCCION,kg,0.00,,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0907,ING-SECOS-0045,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,VINAGRE ESTRAGON 750ML,kg,0.00,1.3800,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0908,ING-VAR-0003,ING,VAR,Varios / revisar,Varios,SIN CLASIFICAR,VINAGRE JEREZ HS 750ML,l,0.00,1.7900,,,,,,,,,revisar,familia actual sin clasificar/varios
ING-0910,ING-SECOS-0046,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,WASABI EN POLVO 35G,kg,0.00,2.9300,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-0912,ING-SECOS-0047,ING,SECOS,Almacén seco general,Almacén seco general,ALMACEN SECO,HILO DE BRIDAR,kg,0.00,,,,,,,,,,revisar,almacén seco sin subclasificación clara
ING-DSE,ING-VAR-0004,ING,VAR,Varios / revisar,Varios,pruebas,dse,lata,1.00,3.0000,,,,,,,,,revisar,familia de prueba; registro de prueba; sin regla de clasificación clara
ING-LEVEN,ING-VAR-0005,ING,VAR,Varios / revisar,Varios,SIN CLASIFICAR,Levadura En Polvo,kg,0.00,6.8300,,,,,,,,,revisar,familia actual sin clasificar/varios
ING-LEVPAR,ING-CER-0065,ING,CER,"Cereales, harinas, pan y masas","Cereales, harinas y masas",prueba,Levadura para pan,kg,0.00,5.0000,,,,,,,,,revisar,familia de prueba
ING-PRU,ING-VAR-0006,ING,VAR,Varios / revisar,Varios,SIN CLASIFICAR,PRUEBA,kg,0.00,5.0000,,,,,,,,,revisar,registro de prueba; familia actual sin clasificar/varios
ING-PRU-02,ING-VAR-0007,ING,VAR,Varios / revisar,Varios,prueba,prueba,l,10.00,5.0000,,,,,,,,,revisar,familia de prueba; registro de prueba; sin regla de clasificación clara
ING-SEMMEZ,ING-VAR-0008,ING,VAR,Varios / revisar,Varios,SIN CLASIFICAR,Semillas Mezcladas,kg,0.00,7.3000,,,,,,,,,revisar,familia actual sin clasificar/varios
ING-SFA,ING-VAR-0009,ING,VAR,Varios / revisar,Varios,SIN CLASIFICAR,sfa,l,0.00,5.0000,,,,,,,,,revisar,familia actual sin clasificar/varios
